192.168.142.1   : [0], 64 bytes, 3.58 ms (3.58 avg, 0% loss)
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.121
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.121
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.127
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.127
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.126
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.126
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.125
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.125
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.124
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.124
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.130
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.130
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.129
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.129
192.168.142.178 : [9], 64 bytes, 3.90 ms (5.41 avg, 0% loss)
192.168.142.180 : [9], 64 bytes, 7.13 ms (8.19 avg, 0% loss)
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.133
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.133
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.132
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.132
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.131
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.131
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.135
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.135
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.134
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.134
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.138
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.138
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.137
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.137
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.142
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.142
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.141
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.141
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.140
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.140
192.168.142.193 : [9], 64 bytes, 6.14 ms (63.4 avg, 0% loss)
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.146
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.146
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.145
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.145
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.144
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.144
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.143
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.143
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.149
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.149
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.148
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.148
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.152
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.152
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.151
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.151
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.155
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.155
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.154
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.154
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.153
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.153
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.158
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.158
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.157
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.157
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.156
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.156
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.161
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.161
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.160
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.160
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.159
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.159
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.165
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.165
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.164
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.164
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.163
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.163
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.162
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.162
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.168
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.168
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.167
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.167
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.166
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.166
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.171
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.171
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.170
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.170
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.169
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.169
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.174
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.174
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.173
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.173
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.172
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.172
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.177
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.177
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.176
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.176
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.175
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.175
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.179
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.179
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.184
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.184
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.183
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.183
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.182
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.182
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.181
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.181
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.187
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.187
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.186
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.186
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.185
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.185
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.188
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.190
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.188
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.190
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.189
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.189
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.192
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.192
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.191
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.191
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.196
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.196
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.195
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.195
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.194
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.194
192.168.142.246 : [9], 64 bytes, 6.33 ms (7.67 avg, 0% loss)
192.168.142.242 : [9], 64 bytes, 48.2 ms (91.3 avg, 0% loss)
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.199
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.199
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.198
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.198
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.197
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.197
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.203
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.203
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.202
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.202
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.201
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.201
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.200
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.200
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.206
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.206
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.205
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.205
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.204
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.204
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.209
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.209
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.208
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.208
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.207
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.207
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.212
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.212
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.211
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.211
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.210
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.210
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.215
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.215
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.214
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.214
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.213
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.213
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.218
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.218
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.217
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.217
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.216
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.216
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.222
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.222
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.221
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.221
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.220
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.220
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.219
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.219
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.225
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.225
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.224
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.224
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.223
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.223
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.228
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.228
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.227
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.227
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.226
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.226
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.231
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.231
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.230
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.230
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.229
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.229
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.234
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.234
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.233
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.233
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.232
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.232
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.237
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.237
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.235
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.235
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.238
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.238
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.241
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.241
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.240
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.240
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.239
